% sym unweighted
% 53381 26475 26475
2492 24505
2492 24833
2492 24914
2492 25193
2492 25194
2492 25195
2493 2494
2493 2495
2494 4237
2494 8646
2494 10529
2494 11663
2494 14182
2494 15218
2494 19765
2494 21979
2494 22806
2494 22835
2494 23046
2494 25212
2494 26058
2497 2498
2498 3815
2498 5757
2498 5784
2498 5790
2498 5797
2498 5815
2498 6176
2498 11044
2498 11471
2498 11671
2498 12648
2498 12834
2498 13306
2498 13674
2498 14096
2498 14756
2498 15698
2498 16435
2498 18814
2498 19251
2498 19255
2498 20002
2498 22071
2498 22317
2498 22826
2498 22947
2498 23028
2498 23071
2498 23364
2498 23365
2498 23366
2498 23367
2498 23368
2498 23369
2498 23370
2498 23371
2498 23372
2498 23373
2498 23374
2498 23375
2498 23376
2500 2501
2501 19508
2502 2503
2503 6383
2503 16348
2503 16349
2503 16350
2505 2506
2506 3630
2506 10979
2506 21597
2506 22465
2507 2508
2507 2509
2507 2510
2507 2511
2507 2512
2507 2513
2508 2511
2510 2511
2510 2512
2510 5211
2510 15035
2510 22038
2511 14116
2511 15032
2511 15033
2511 15034
2511 15035
2514 2515
2515 6182
2515 8507
2515 13706
2515 14895
2515 14896
2515 14897
2515 14898
2515 14899
2515 14900
2515 14901
2515 14902
2515 14903
2515 14904
2515 14905
2515 14906
2515 14907
2515 14908
2515 14909
2515 14910
2515 14911
2515 14912
2515 14913
2516 2517
2518 2519
2519 10935
2521 2522
2522 3550
2522 3656
2522 4077
2522 4196
2522 4244
2522 4245
2522 4246
2522 4247
2522 4248
2522 4249
2522 4250
2522 4251
2522 4252
2522 4253
2522 4254
2522 4255
2522 4256
2522 4257
2522 4258
2522 4259
2522 4260
2522 4261
2522 4262
2522 4263
2522 4264
2522 4265
2523 2524
2524 3179
2524 3683
2524 14481
2526 2527
2527 14945
2528 2529
2529 16203
2529 24118
2529 25425
2530 2531
2531 2718
2531 2738
2531 3420
2531 5830
2531 6184
2531 7355
2531 8254
2531 8380
2531 9651
2531 12685
2531 13320
2531 13475
2531 13682
2531 13684
2531 13773
2531 14300
2531 14732
2531 15528
2531 15838
2531 15895
2531 15935
2531 16016
2531 16272
2531 16724
2531 19741
2531 21893
2531 21894
2531 21897
2531 22552
2531 22919
2531 24116
2531 24545
2531 25022
2531 25035
2531 25036
2531 25037
2533 2534
2534 2730
2534 3135
2534 4366
2534 6024
2534 6220
2534 6715
2534 8486
2534 10268
2534 14831
2534 14887
2534 16481
2534 17303
2534 17539
2534 17572
2534 17745
2534 18919
2534 18929
2534 23652
2534 23735
2534 24258
2534 24524
2534 26325
2536 2537
2537 5090
2538 2539
2538 2540
2539 3679
2539 6333
2539 13514
2539 19263
2540 5915
2540 6347
2540 6474
2540 15157
2540 15807
2540 18127
2540 18132
2540 18135
2540 18158
2540 18172
2540 18300
2540 18530
2540 19214
2540 19805
2540 22984
2540 24811
2540 25397
2540 25398
2540 25399
2540 25400
2540 25401
2544 2545
2544 2546
2545 3803
2545 4044
2545 6657
2545 9386
2545 10113
2545 11378
2545 11885
2545 12722
2545 12922
2545 12941
2545 14072
2545 16998
2545 17122
2545 17838
2545 17842
2545 19893
2545 22489
2545 22916
2545 24526
2545 25357
2545 25802
2545 26024
2546 4851
2549 2550
2550 15130
2550 16764
2550 16964
2550 22168
2550 23100
2550 23101
2550 23102
2550 23103
2550 23104
2551 2552
2552 9860
2552 9861
2552 9862
2552 9863
2554 2555
2555 9404
2555 18333
2555 24510
2556 2557
2556 2558
2557 2841
2557 5294
2557 19529
2557 21079
2557 21080
2558 3227
2558 14746
2558 21078
2558 21079
2558 21080
2563 2564
2563 2565
2564 4716
2564 9214
2564 14444
2564 18392
2564 20996
2564 21000
2566 2567
2567 7011
2570 2571
2571 18283
2572 2573
2573 6031
2574 2575
2575 6987
2575 10520
2575 11203
2575 11204
2575 11205
2575 11206
2575 11207
2575 11208
2575 11209
2575 11210
2575 11211
2575 11212
2575 11213
2575 11214
2575 11215
2575 11216
2575 11217
2575 11218
2581 2927
2581 16104
2582 2718
2583 3825
2583 15785
2583 16646
2587 8610
2587 15585
2587 15586
2587 15587
2590 3361
2590 11186
2590 18591
2597 3121
2597 3540
2597 10462
2597 13542
2598 3878
2598 9534
2598 9535
2598 9536
2598 9537
2598 9538
2599 14698
2601 3410
2601 9995
2601 10488
2601 13423
2601 20049
2603 3833
2606 4345
2606 4686
2606 6026
2606 9311
2606 11163
2606 14340
2606 15227
2606 15762
2606 16107
2606 16782
2606 17004
2606 17050
2606 17052
2606 17057
2606 18582
2606 18624
2606 19044
2606 19078
2606 19279
2606 19405
2606 19406
2606 19407
2606 19408
2606 19409
2606 19410
2606 19411
2606 19412
2606 19413
2606 19414
2606 19415
2606 19416
2606 19417
2606 19418
2606 19419
2606 19420
2606 19421
2606 19422
2607 5871
2607 11445
2607 21024
2607 21275
2610 3759
2610 6578
2610 9777
2610 13048
2610 22894
2613 2938
2614 3343
2614 4476
2616 4080
2617 2759
2617 11790
2618 8014
2618 10835
2618 23166
2620 6409
2627 6588
2627 8799
2627 10536
2627 11812
2627 11813
2627 11814
2627 11815
2627 11816
2627 11817
2628 19318
2630 4518
2631 4319
2631 6103
2631 8802
2631 13719
2631 15985
2631 17061
2631 19392
2631 22565
2633 4062
2633 19196
2633 22416
2634 4886
2634 6850
2634 6979
2634 7112
2634 7449
2634 7800
2634 8188
2634 8313
2634 8409
2634 8962
2634 8968
2635 2795
2635 2862
2635 4775
2635 5019
2635 5348
2635 5373
2635 5374
2635 5375
2635 5376
2635 5377
2635 5378
2635 5379
2635 5380
2635 5381
2635 5382
2635 5383
2635 5384
2635 5385
2635 5386
2635 5387
2635 5388
2635 5389
2635 5390
2635 5391
2635 5392
2635 5393
2635 5394
2635 5395
2635 5396
2635 5397
2635 5398
2635 5399
2635 5400
2635 5401
2635 5402
2635 5403
2635 5404
2635 5405
2635 5406
2635 5407
2635 5408
2635 5409
2635 5410
2635 5411
2635 5412
2635 5413
2635 5414
2635 5415
2635 5416
2635 5417
2635 5418
2635 5419
2635 5420
2635 5421
2635 5422
2635 5423
2635 5424
2636 9344
2636 19465
2637 3023
2638 18793
2638 23398
2639 4620
2639 8683
2639 18802
2640 3622
2640 3957
2640 9496
2640 10626
2640 13440
2640 13908
2640 15318
2640 15909
2640 19274
2640 20152
2640 20787
2640 20788
2640 20789
2640 20790
2640 20791
2641 2705
2644 9624
2644 9629
2644 14619
2644 16581
2644 16582
2644 16583
2644 16584
2646 9866
2650 2662
2650 3522
2650 3523
2650 4684
2650 6211
2650 7526
2650 11236
2650 11452
2650 12593
2650 13865
2650 14070
2650 14585
2650 14933
2650 15024
2650 15643
2650 16739
2650 18730
2650 19049
2650 19373
2650 19381
2650 20239
2650 20244
2650 20302
2650 20310
2650 20600
2650 20801
2650 22203
2650 22521
2650 22836
2650 22992
2650 24045
2650 24046
2650 24047
2650 24048
2650 24049
2650 24050
2654 15096
2654 15628
2654 15629
2657 18908
2657 19831
2658 7260
2658 9548
2658 22880
2658 22881
2658 22882
2660 3679
2661 3755
2661 9757
2661 14332
2662 2709
2662 3048
2662 3214
2662 4406
2662 4981
2662 4992
2662 5002
2662 5431
2662 6006
2662 6739
2662 7034
2662 7374
2662 8571
2662 9392
2662 9573
2662 10530
2662 11724
2662 11848
2662 11849
2662 11850
2662 11851
2662 11852
2662 11853
2662 11854
2662 11855
2662 11856
2662 11857
2662 11858
2662 11859
2662 11860
2662 11861
2662 11862
2662 11863
2662 11864
2662 11865
2662 11866
2662 11867
2662 11868
2662 11869
2662 11870
2662 11871
2662 11872
2662 11873
2662 11874
2662 11875
2662 11876
2663 4935
2663 8836
2663 9656
2663 9657
2663 9658
2663 9659
2663 9660
2663 9661
2663 9662
2663 9663
2663 9664
2665 18889
2665 19628
2666 4867
2666 9667
2666 9668
2666 9669
2666 9670
2666 9671
2666 9672
2666 9673
2666 9674
2666 9675
2666 9676
2666 9677
2666 9678
2667 3630
2667 11145
2667 11880
2667 11881
2667 11882
2667 11883
2672 2774
2672 3584
2673 4178
2673 4179
2676 5736
2676 5737
2676 5738
2676 5739
2677 5735
2678 5741
2679 4432
2680 7892
2681 6191
2681 15644
2681 15645
2684 10040
2685 5871
2686 21354
2691 5753
2692 2863
2692 12895
2697 3535
2699 2724
2699 2951
2700 11419
2702 13694
2705 2741
2705 2974
2705 3234
2705 3765
2705 4038
2705 4287
2705 6220
2705 6226
2705 6771
2705 7145
2705 7513
2705 8915
2705 9155
2705 9237
2705 10135
2705 10136
2705 10138
2705 10139
2705 10141
2705 10142
2705 10450
2705 10673
2705 11242
2705 11269
2705 11487
2705 12553
2705 13770
2705 14162
2705 14290
2705 14511
2705 15090
2705 15361
2705 16615
2705 16634
2705 16698
2705 17007
2705 17741
2705 17902
2705 18569
2705 20664
2705 22429
2705 23351
2705 23352
2705 23353
2705 23354
2705 23355
2705 23356
2705 23357
2705 23358
2705 23359
2705 23360
2705 23361
2705 23362
2705 23363
2707 20054
2710 5239
2710 19238
2713 3284
2713 14399
2713 22448
2713 22449
2713 22450
2715 3047
2715 3526
2715 4289
2715 5179
2715 6452
2715 9241
2715 10423
2715 12850
2715 20133
2716 21587
2717 3873
2717 4022
2717 12498
2717 18189
2717 18776
2718 2801
2718 3938
2718 6184
2718 8743
2718 9493
2718 11628
2718 11824
2718 14307
2718 14719
2718 16702
2718 19476
2718 20616
2718 21632
2718 21893
2718 21894
2718 21895
2718 21896
2718 21897
2718 21898
2718 21899
2718 21900
2719 2724
2719 4696
2720 5200
2723 3416
2723 11620
2723 16993
2723 22903
2724 3293
2724 3439
2724 3939
2724 4654
2724 7221
2724 10195
2724 10656
2724 12982
2724 14513
2724 14731
2724 16582
2724 16913
2724 17058
2724 18572
2724 18866
2724 20200
2724 21270
2724 21504
2724 21905
2724 21906
2724 21907
2724 21908
2724 21909
2724 21910
2724 21911
2724 21912
2727 3382
2727 4881
2727 5975
2727 6603
2727 6744
2727 7044
2727 7047
2727 7220
2727 7553
2727 7577
2727 8411
2727 12515
2727 12516
2727 12517
2727 12518
2727 12519
2727 12520
2727 12521
2727 12522
2727 12523
2727 12524
2727 12525
2728 3825
2730 9130
2730 17508
2730 22283
2730 25877
2730 25970
2732 21058
2732 21921
2733 12532
2733 12533
2735 3067
2742 3467
2742 9361
2742 22577
2742 22839
2742 23391
2742 23392
2742 23393
2743 3527
2744 3833
2746 4031
2746 16652
2746 16653
2750 3221
2754 5393
2759 3292
2759 8754
2759 11722
2759 11790
2759 12967
2759 13124
2759 13753
2759 15665
2759 18194
2759 18195
2759 18201
2759 18228
2759 18229
2759 19027
2759 19861
2759 19865
2759 19866
2759 19870
2759 20933
2759 21102
2759 22119
2759 22131
2759 22132
2759 22755
2759 24713
2759 24714
2759 24715
2759 24716
2759 24717
2761 3965
2764 4344
2764 7468
2764 7995
2764 9511
2764 24369
2764 24979
2765 5835
2766 3825
2767 5315
2767 10223
2767 12460
2767 14674
2767 16604
2767 20676
2767 24129
2767 26220
2767 26267
2768 3984
2769 3295
2770 3680
2770 11798
2770 14158
2770 15601
2770 16213
2770 17113
2770 17177
2770 18276
2770 19376
2770 19446
2770 19755
2770 19766
2770 19820
2770 21585
2770 21708
2770 22148
2770 22572
2770 22795
2770 24115
2770 24719
2770 24720
2770 24721
2773 17009
2773 22407
2774 5948
2774 5962
2774 18791
2774 20711
2774 24112
2774 24113
2774 24114
2776 4391
2776 14126
2776 15263
2776 18020
2776 18021
2776 18022
2777 5959
2779 15769
2781 14169
2781 25627
2785 16040
2787 6189
2787 7536
2787 8127
2787 18855
2787 19132
2787 19894
2787 22005
2787 22039
2787 23941
2787 24807
2788 4811
2788 11513
2788 20766
2788 21994
2788 24095
2790 14170
2792 2893
2793 2856
2795 3337
2795 3536
2795 4775
2795 5350
2795 5378
2795 5379
2795 5381
2795 5382
2795 5383
2795 5386
2795 5388
2795 5406
2795 5410
2795 5412
2795 5416
2795 5419
2795 5423
2795 13344
2795 14846
2795 15934
2795 18079
2795 18092
2795 18093
2795 18255
2795 20180
2795 20312
2795 21665
2795 22567
2795 23760
2795 25683
2795 25745
2795 25746
2795 25789
2795 25817
2795 25818
2795 25819
2796 6027
2799 3394
2799 6279
2799 10407
2799 12988
2799 15481
2799 15482
2799 15483
2799 15484
2799 15486
2799 24043
2799 25421
2801 10066
2805 5446
2806 7525
2806 21379
2811 4476
2814 3001
2814 3142
2814 8733
2814 9251
2814 12680
2814 12681
2815 15804
2818 21853
2818 21874
2820 5908
2820 8138
2820 25903
2826 15769
2827 15071
2827 15786
2827 18136
2827 20566
2827 25053
2828 4912
2828 5921
2828 13879
2828 13880
2828 13881
2828 13882
2828 13883
2828 13884
2829 14517
2829 14974
2830 4693
2830 7145
2830 7513
2830 7535
2830 8964
2830 10134
2830 10135
2830 10136
2830 10137
2830 10138
2830 10139
2830 10140
2830 10141
2830 10142
2830 10143
2830 10144
2836 2887
2836 15530
2841 3848
2841 8767
2841 12566
2841 13086
2841 13980
2841 14746
2841 17172
2841 18349
2841 19664
2843 12997
2843 20141
2843 21046
2843 22573
2843 23526
2843 24865
2843 24896
2845 20300
2845 23841
2849 5380
2849 5399
2849 5411
2849 23760
2851 16332
2851 19625
2852 4610
2852 5976
2852 6774
2852 7011
2852 8078
2852 8266
2852 10947
2852 10948
2852 10949
2852 10950
2852 10951
2852 10952
2852 10953
2852 10954
2852 10955
2852 10956
2852 10957
2852 10958
2852 10959
2857 10803
2857 22544
2858 9708
2858 11247
2858 11309
2858 16256
2858 25060
2859 4142
2859 4265
2859 5110
2859 14025
2859 20334
2859 21422
2859 24668
2859 24750
2862 2999
2862 4126
2862 6163
2863 3105
2863 3300
2863 4250
2863 4838
2863 11722
2868 23788
2869 24248
2870 4376
2870 18588
2871 3047
2871 4794
2871 4912
2871 5960
2874 16583
2875 5835
2875 18187
2875 18188
2876 4946
2876 9928
2876 12770
2876 12771
2876 12772
2876 12773
2876 12774
2877 4017
2877 4018
2877 4019
2880 20648
2880 22024
2880 24172
2881 16113
2881 16920
2881 22005
2881 22040
2881 23941
2885 14961
2886 3299
2886 3690
2886 18922
2887 4289
2887 5871
2887 5960
2891 5960
2892 6431
2893 3784
2893 7091
2893 8186
2893 8388
2893 8916
2893 8996
2893 9024
2893 9121
2893 9607
2893 9608
2893 10229
2893 13589
2893 13798
2893 14033
2893 14947
2893 14948
2893 14949
2893 14950
2893 14951
2893 14952
2893 14953
2893 14954
2893 14955
2893 14956
2893 14957
2893 14958
2893 14959
2894 3145
2894 3406
2894 4016
2894 10605
2894 14326
2894 17175
2894 18361
2894 22560
2894 25627
2896 9866
2897 4716
2897 5959
2897 8409
2897 10102
2897 10605
2897 11610
2897 12559
2897 18028
2897 25621
2897 26297
2900 5051
2900 9209
2900 9711
2900 9761
2900 11062
2900 11442
2900 14962
2900 14963
2900 14964
2900 14965
2900 14966
2900 14967
2900 14968
2900 14969
2900 14970
2907 4222
2908 9504
2909 4250
2909 6010
2909 12037
2909 14979
2911 4080
2916 7356
2917 16816
2917 16817
2919 3584
2919 4377
2919 4801
2919 4838
2919 14724
2919 20999
2919 21713
2919 25059
2919 25542
2920 4925
2920 6240
2923 4891
2924 14119
2926 5869
2926 6908
2926 9408
2926 9876
2926 10563
2926 12069
2926 12463
2926 13721
2926 14013
2926 15390
2926 15908
2926 16121
2926 20879
2926 20982
2926 23654
2926 25743
2927 15927
2927 19700
2928 4476
2928 9000
2928 11024
2930 3123
2930 3427
2930 7843
2930 9879
2930 10800
2930 11050
2930 15955
2930 18291
2930 19028
2930 19029
2930 19030
2930 19031
2930 19032
2931 8434
2931 13255
2931 15145
2931 16890
2932 9533
2935 25453
2935 25861
2937 4126
2938 4130
2938 4131
2938 4132
2939 6280
2939 6281
2939 6282
2939 6283
2940 3027
2940 8365
2940 10927
2940 11142
2940 11556
2940 17887
2940 22956
2940 23796
2940 23797
2941 22062
2942 3269
2942 3535
2942 12341
2942 12429
2942 12761
2942 13490
2942 13492
2942 13694
2942 15328
2942 17730
2942 18121
2942 18803
2942 20540
2942 21059
2942 21060
2942 21061
2942 21062
2942 21063
2942 21064
2942 21065
2942 21066
2949 3263
2949 6313
2949 7355
2949 14149
2949 16183
2949 18222
2949 18226
2951 9872
2951 18749
2953 11024
2957 14861
2957 18089
2957 18091
2957 18095
2957 24551
2957 25651
2957 25652
2963 6431
2963 19280
2965 3343
2966 5200
2967 3487
2967 14435
2967 24264
2968 23951
2970 23548
2970 24176
2972 12915
2972 12916
2973 6189
2975 15053
2977 6203
2977 8583
2977 12503
2977 12635
2977 14291
2977 18641
2977 19063
2978 5960
2984 8714
2984 14054
2984 20896
2984 21096
2985 4289
2985 5179
2985 5960
2989 3036
2990 6352
2991 3123
2994 10301
2994 11417
2998 9284
2999 15893
3000 4080
3000 17129
3001 4476
3001 5282
3001 25441
3013 3812
3016 11749
3016 15975
3016 15976
3020 15980
3021 11133
3023 4303
3023 4304
3024 12503
3027 4313
3027 4314
3027 4315
3027 4316
3027 4317
3029 3690
3029 7960
3029 8300
3029 8311
3029 14955
3029 16906
3029 16939
3029 18406
3029 19055
3029 19745
3029 21911
3029 22793
3029 25413
3030 4618
3031 15295
3034 4351
3034 4352
3034 4353
3034 4354
3034 4355
3034 4356
3034 4357
3034 4358
3034 4359
3034 4360
3034 4361
3034 4362
3034 4363
3034 4364
3034 4365
3034 4366
3035 5871
3035 16893
3035 26216
3036 4080
3036 9295
3036 13151
3036 15946
3036 19860
3036 19864
3037 12883
3037 13291
3037 15543
3037 15552
3037 15711
3037 16779
3037 16845
3037 17050
3037 17052
3037 17055
3037 18046
3037 18497
3037 19406
3037 19412
3037 19414
3037 20379
3037 20533
3037 23052
3043 3257
3044 6109
3044 6863
3044 11578
3044 11586
3044 11587
3044 11597
3044 11830
3044 12897
3044 12898
3044 12899
3044 12901
3044 12902
3044 12903
3044 12904
3044 12905
3044 12908
3044 13077
3044 13855
3044 15582
3044 16609
3044 17877
3044 20652
3044 20810
3044 21177
3046 4386
3047 3361
3047 4250
3047 4289
3047 4784
3047 6120
3047 10845
3047 13608
3047 23911
3047 26354
3047 26376
3048 5003
3048 11058
3048 16959
3051 5841
3051 9820
3051 11182
3051 11183
3051 11184
3052 5871
3052 11185
3052 11186
3053 9521
3054 10350
3056 8972
3056 12108
3056 13588
3056 18254
3056 18355
3059 6706
3059 9483
3059 25354
3062 7506
3062 7566
3062 9121
3062 10134
3062 10941
3062 12199
3062 12441
3062 12686
3062 14546
3062 15128
3062 16667
3062 17255
3062 17415
3062 17417
3062 18401
3062 18404
3062 18458
3062 18994
3062 19301
3062 21158
3062 21159
3062 21160
3062 21161
3062 21162
3062 21163
3062 21164
3062 21165
3064 22064
3065 6134
3065 19142
3065 19143
3066 6755
3067 3112
3067 6574
3067 6584
3067 6586
3067 9753
3067 9766
3067 9767
3067 9769
3067 11193
3067 13035
3067 13036
3067 13037
3067 13038
3067 13039
3067 13040
3067 13041
3067 13042
3067 13043
3067 13044
3067 13045
3067 13046
3067 13047
3067 13048
3071 4214
3071 4388
3071 9255
3071 13785
3071 13895
3071 14169
3071 14195
3071 16024
3071 16025
3071 16026
3072 4270
3073 4072
3073 5402
3073 9622
3073 9625
3073 9626
3073 9633
3073 13657
3073 18649
3073 19545
3073 21589
3073 22028
3073 25598
3073 26004
3073 26005
3073 26006
3074 23856
3075 10236
3075 10941
3075 10942
3075 15804
3075 18789
3075 18986
3075 21164
3075 23819
3075 25462
3075 25463
3077 6918
3081 6599
3081 11366
3082 4222
3083 21566
3084 3708
3084 3722
3084 3849
3084 4623
3084 4867
3084 4868
3084 5366
3084 11067
3084 11140
3084 12564
3084 12634
3084 13976
3084 13977
3084 15462
3084 15724
3084 16201
3084 16236
3084 16241
3084 18334
3084 18376
3085 3584
3087 4812
3087 11371
3088 3584
3089 18384
3090 10834
3093 15121
3093 16541
3093 21082
3093 25005
3093 25181
3096 11409
3098 19837
3100 19753
3100 21182
3101 9643
3103 15172
3106 6606
3109 3276
3112 6566
3112 8650
3112 9533
3112 12775
3112 15673
3112 18425
3112 20543
3112 20641
3112 22808
3112 22924
3112 23921
3112 25009
3112 25167
3112 25284
3112 26036
3112 26153
3114 6626
3114 6627
3114 6628
3114 6629
3114 6630
3114 6631
3115 3402
3115 10027
3115 17008
3115 17009
3119 4838
3119 7210
3119 7391
3119 10747
3119 12026
3119 12149
3119 13798
3119 14546
3119 16751
3119 17415
3119 18400
3119 18401
3119 18402
3119 18403
3119 18404
3119 18405
3119 18406
3119 18407
3119 18408
3119 18409
3120 3594
3120 11251
3120 11825
3120 13405
3120 13420
3120 19198
3120 19199
3120 19200
3120 19201
3120 19202
3120 19203
3123 3223
3123 5871
3123 5960
3123 10040
3123 10831
3123 11417
3125 3873
3125 4345
3125 5053
3125 7617
3125 12889
3125 15543
3125 17050
3125 17051
3125 17052
3125 17053
3125 17054
3125 17055
3125 17056
3125 17057
3126 8907
3126 14990
3126 15374
3126 18430
3126 18431
3126 18432
3126 18433
3129 4283
3129 5753
3130 5287
3130 12735
3130 14040
3130 14359
3130 15990
3130 20314
3130 22713
3130 22714
3130 22715
3130 22716
3133 3337
3133 13148
3133 13149
3133 13150
3133 13151
3133 13152
3133 13153
3133 13154
3133 13155
3133 13156
3140 8685
3141 6163
3142 23833
3142 25866
3143 4885
3143 26068
3144 5067
3144 7117
3145 3430
3145 5268
3145 6488
3145 10828
3145 13485
3145 13600
3145 13869
3145 14447
3145 14885
3145 17015
3145 19070
3145 20223
3145 21496
3145 21520
3145 21887
3145 22194
3145 23385
3145 23775
3145 25577
3145 25644
3145 25749
3145 25788
3145 26032
3145 26243
3149 4909
3149 4951
3149 9586
3149 14072
3149 18404
3149 20874
3149 23295
3149 23433
3149 25607
3153 6404
3153 11207
3153 14443
3153 15280
3155 4671
3155 4672
3155 4673
3155 4674
3155 4675
3155 4676
3158 10916
3158 14177
3158 16228
3158 17876
3158 19060
3158 22150
3158 26162
3158 26211
3161 10030
3162 3669
3162 3671
3162 9384
3162 12628
3162 12647
3162 13049
3162 13590
3162 13725
3162 13726
3162 13728
3162 13731
3162 13732
3162 15354
3162 15392
3162 15506
3162 15507
3162 15518
3162 15844
3162 16535
3162 16608
3162 16731
3162 18397
3162 18399
3162 19153
3162 19155
3162 19156
3162 19157
3162 19158
3162 19160
3162 19162
3162 19165
3162 19168
3162 19466
3162 19680
3162 20780
3162 20784
3162 20786
3162 21050
3162 21704
3162 21990
3162 22293
3162 22584
3162 24791
3162 25139
3162 25459
3162 25685
3162 25860
3162 26017
3162 26018
3162 26019
3162 26020
3164 5067
3168 9190
3172 4885
3172 18041
3172 18635
3174 12503
3175 4878
3175 19293
3178 9654
3178 12751
3178 18887
3178 18888
3178 20567
3178 21602
3179 3584
3179 3727
3179 4302
3179 4983
3179 5238
3179 6559
3179 8802
3179 10970
3179 11726
3179 14007
3179 14354
3179 14658
3179 15468
3179 16029
